IPC;Energy:;superscalar:;rename:;reorder:;rsb_architecture:;rs_per_rsb;separate_dispatch;integer:;floating:;branch:;memory:
1,74035;0,86083;16;95;147;2;4;1;7;2;6;7
1,74035;0,86083;1;486;337;1;7;0;6;1;8;7
1,74035;0,86083;16;430;352;1;6;0;2;1;3;6
1,74035;0,86083;6;23;107;0;2;0;2;3;4;3
1,74035;0,86083;1;348;321;1;1;0;3;4;3;2
1,74035;0,86083;14;218;336;0;2;1;5;8;4;4
1,74035;0,86083;10;104;198;2;6;1;1;4;5;3
1,74035;0,86083;7;213;211;2;5;0;8;5;5;3
1,73944;0,86083;11;178;7;0;5;0;4;3;2;5
1,73944;0,86083;2;212;219;0;3;0;1;6;2;8
1,73944;0,86083;9;111;2;2;5;0;3;5;6;6
1,73944;0,86083;4;370;243;2;3;1;1;4;2;5
1,73944;0,86083;15;314;434;1;4;0;5;4;1;5
1,73944;0,86083;11;397;305;0;5;0;1;4;8;1
1,73944;0,86083;1;11;267;1;7;0;1;6;6;6
1,73944;0,86083;12;378;102;1;3;1;4;8;1;8
1,74389;0,85930;4;31;455;0;4;1;2;7;8;2
1,74389;0,85930;12;418;132;1;2;0;5;2;3;8
1,74389;0,85930;12;278;112;1;2;0;8;7;6;6
1,74389;0,85930;16;320;146;2;7;1;8;4;5;5
1,74389;0,85930;9;277;160;0;2;0;2;7;2;5
1,74389;0,85930;11;47;44;2;8;1;5;8;7;1
1,74389;0,85930;14;211;75;1;3;0;4;2;1;6
1,74389;0,85930;13;370;458;0;3;0;6;7;8;1
1,74090;0,86035;7;82;391;0;7;1;8;4;1;2
1,74090;0,86035;16;475;207;2;2;0;1;5;4;4
1,74090;0,86035;7;377;157;0;7;1;8;6;6;1
1,74090;0,86035;3;421;305;1;4;0;8;2;7;5
1,74090;0,86035;6;282;462;1;2;0;4;4;2;1
1,74090;0,86035;2;137;35;1;4;0;3;5;1;7
1,74090;0,86035;12;508;281;0;6;0;8;4;8;1
1,73792;0,86215;15;343;395;1;5;0;8;5;1;4
1,74100;0,86006;6;65;274;1;1;0;7;7;3;5
1,74100;0,86006;12;315;440;0;8;0;4;8;3;7
1,74100;0,86006;14;456;266;1;6;1;5;8;3;4
1,74100;0,86006;5;35;179;0;8;1;5;1;1;4
1,74100;0,86006;4;212;184;1;7;0;3;1;7;4
1,74100;0,86006;11;57;363;2;7;1;2;7;8;5
1,74100;0,86006;11;174;84;2;4;0;1;3;2;4
1,74100;0,86006;16;435;369;1;8;1;8;8;8;6
1,74464;0,85827;6;173;467;2;7;0;2;1;6;7
1,74464;0,85827;7;182;319;1;3;0;7;6;4;5
1,74464;0,85827;7;443;276;0;5;1;4;6;6;1
1,74464;0,85827;3;511;352;0;7;1;7;2;7;5
1,74464;0,85827;16;411;308;0;6;0;6;5;7;1
1,74464;0,85827;9;103;463;0;8;1;7;2;4;5
1,74464;0,85827;16;200;45;0;7;0;4;5;2;6
1,74464;0,85827;1;215;355;2;8;0;7;6;2;3
1,74238;0,85935;1;334;230;2;3;1;6;8;1;5
1,74238;0,85935;8;298;5;1;1;0;5;1;2;8
1,74066;0,86008;3;72;392;1;5;1;3;2;2;8
1,74066;0,86008;7;296;416;2;4;1;1;2;3;7
1,74066;0,86008;5;105;416;0;5;0;1;2;1;3
1,74066;0,86008;2;465;18;1;5;1;5;8;7;5
1,74066;0,86008;9;236;298;0;6;0;5;3;7;6
1,74066;0,86008;13;261;270;1;1;0;5;4;7;1
1,73996;0,86143;4;194;239;2;7;0;8;8;4;7
1,73996;0,86143;4;322;486;1;4;0;8;4;2;1
1,73996;0,86143;14;27;180;2;6;1;7;7;8;1
1,73996;0,86143;11;198;37;1;6;0;1;5;3;4
1,73996;0,86143;7;294;81;2;6;0;4;5;7;4
1,73996;0,86143;15;123;84;1;1;0;5;8;4;5
1,73996;0,86143;9;199;385;1;1;0;4;8;8;3
1,73712;0,86203;13;339;507;0;8;1;6;8;6;3
1,74077;0,86077;10;182;317;1;7;0;4;1;8;3
1,74077;0,86077;7;93;238;2;4;0;5;8;3;8
1,74077;0,86077;8;303;460;1;4;0;3;4;1;2
1,74077;0,86077;1;323;457;2;3;1;1;8;6;1
1,74077;0,86077;13;464;369;0;6;1;3;2;1;5
1,74077;0,86077;2;407;149;1;1;1;5;1;7;2
1,74077;0,86077;4;277;410;0;3;1;3;4;6;7
1,74186;0,86015;8;233;135;2;1;1;2;8;2;3
1,74186;0,86015;16;270;373;0;5;0;5;7;4;6
1,74186;0,86015;4;359;296;1;6;0;3;6;6;3
1,73947;0,86119;6;114;419;2;7;0;6;3;3;6
1,73947;0,86119;15;356;332;1;1;1;4;6;8;5
1,73947;0,86119;9;506;301;2;2;1;6;1;4;1
1,73947;0,86119;8;299;430;2;7;0;6;1;5;8
1,73947;0,86119;12;417;78;0;3;1;5;1;8;5
1,74147;0,85987;16;119;397;0;2;1;4;2;2;6
1,74147;0,85987;9;422;133;1;8;1;5;4;7;6
1,74147;0,85987;4;387;227;0;4;1;3;1;7;8
1,74147;0,85987;7;486;43;2;1;1;4;1;3;4
